+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
tar: LibriSpeech/train-clean-360/5746/48362/5746-48362-0022.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/3490/177638/3490-177638.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/548/126959/548-126959-0060.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/806/123715/806-123715.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/2769/169619/2769-169619.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/4257/6397/4257-6397-0087.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/5868/66166/5868-66166-0032.flac: Cannot open: File exists
tar: Exiting with failure status due to previous errors
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
tar: LibriSpeech/train-clean-100/6454/93938/6454-93938-0035.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/5808/48608/5808-48608-0016.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/125/121124/125-121124-0088.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/2092/145706/2092-145706-0042.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/3699/47246/3699-47246-0010.flac: Cannot open: File exists
tar: Exiting with failure status due to previous errors
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
find 2k .wav files, time eclipse: 0.0 seconds.
find 3k .wav files, time eclipse: 0.0 seconds.
find 4k .wav files, time eclipse: 0.0 seconds.
find 5k .wav files, time eclipse: 0.0 seconds.
find 6k .wav files, time eclipse: 0.0 seconds.
find 7k .wav files, time eclipse: 0.0 seconds.
find 8k .wav files, time eclipse: 0.0 seconds.
find 9k .wav files, time eclipse: 0.0 seconds.
find 10k .wav files, time eclipse: 0.0 seconds.
file saved.
find 11k .wav files, time eclipse: 0.0 seconds.
find 12k .wav files, time eclipse: 0.0 seconds.
find 13k .wav files, time eclipse: 0.0 seconds.
find 14k .wav files, time eclipse: 0.0 seconds.
find 15k .wav files, time eclipse: 0.0 seconds.
find 16k .wav files, time eclipse: 0.0 seconds.
find 17k .wav files, time eclipse: 0.0 seconds.
find 18k .wav files, time eclipse: 0.0 seconds.
find 19k .wav files, time eclipse: 0.0 seconds.
find 20k .wav files, time eclipse: 0.0 seconds.
file saved.
find 21k .wav files, time eclipse: 0.1 seconds.
find 22k .wav files, time eclipse: 0.0 seconds.
find 23k .wav files, time eclipse: 0.0 seconds.
find 24k .wav files, time eclipse: 0.0 seconds.
find 25k .wav files, time eclipse: 0.0 seconds.
find 26k .wav files, time eclipse: 0.0 seconds.
find 27k .wav files, time eclipse: 0.0 seconds.
find 28k .wav files, time eclipse: 0.0 seconds.
find 29k .wav files, time eclipse: 0.0 seconds.
find 30k .wav files, time eclipse: 0.0 seconds.
file saved.
find 31k .wav files, time eclipse: 0.1 seconds.
find 32k .wav files, time eclipse: 0.0 seconds.
find 33k .wav files, time eclipse: 0.0 seconds.
find 34k .wav files, time eclipse: 0.0 seconds.
find 35k .wav files, time eclipse: 0.0 seconds.
find 36k .wav files, time eclipse: 0.0 seconds.
find 37k .wav files, time eclipse: 0.0 seconds.
find 38k .wav files, time eclipse: 0.0 seconds.
find 39k .wav files, time eclipse: 0.0 seconds.
find 40k .wav files, time eclipse: 0.0 seconds.
file saved.
find 41k .wav files, time eclipse: 0.1 seconds.
find 42k .wav files, time eclipse: 0.0 seconds.
find 43k .wav files, time eclipse: 0.0 seconds.
find 44k .wav files, time eclipse: 0.0 seconds.
find 45k .wav files, time eclipse: 0.0 seconds.
find 46k .wav files, time eclipse: 0.0 seconds.
find 47k .wav files, time eclipse: 0.0 seconds.
find 48k .wav files, time eclipse: 0.0 seconds.
find 49k .wav files, time eclipse: 0.0 seconds.
find 50k .wav files, time eclipse: 0.0 seconds.
file saved.
find 51k .wav files, time eclipse: 0.2 seconds.
find 52k .wav files, time eclipse: 0.0 seconds.
find 53k .wav files, time eclipse: 0.0 seconds.
find 54k .wav files, time eclipse: 0.0 seconds.
find 55k .wav files, time eclipse: 0.0 seconds.
find 56k .wav files, time eclipse: 0.0 seconds.
find 57k .wav files, time eclipse: 0.0 seconds.
find 58k .wav files, time eclipse: 0.0 seconds.
find 59k .wav files, time eclipse: 0.0 seconds.
find 60k .wav files, time eclipse: 0.0 seconds.
file saved.
find 61k .wav files, time eclipse: 0.2 seconds.
find 62k .wav files, time eclipse: 0.0 seconds.
find 63k .wav files, time eclipse: 0.0 seconds.
find 64k .wav files, time eclipse: 0.0 seconds.
find 65k .wav files, time eclipse: 0.0 seconds.
find 66k .wav files, time eclipse: 0.0 seconds.
find 67k .wav files, time eclipse: 0.0 seconds.
find 68k .wav files, time eclipse: 0.0 seconds.
find 69k .wav files, time eclipse: 0.0 seconds.
find 70k .wav files, time eclipse: 0.0 seconds.
file saved.
find 71k .wav files, time eclipse: 0.2 seconds.
find 72k .wav files, time eclipse: 0.0 seconds.
find 73k .wav files, time eclipse: 0.0 seconds.
find 74k .wav files, time eclipse: 0.0 seconds.
find 75k .wav files, time eclipse: 0.0 seconds.
find 76k .wav files, time eclipse: 0.0 seconds.
find 77k .wav files, time eclipse: 0.0 seconds.
find 78k .wav files, time eclipse: 0.0 seconds.
find 79k .wav files, time eclipse: 0.0 seconds.
find 80k .wav files, time eclipse: 0.0 seconds.
file saved.
find 81k .wav files, time eclipse: 0.2 seconds.
find 82k .wav files, time eclipse: 0.0 seconds.
find 83k .wav files, time eclipse: 0.0 seconds.
find 84k .wav files, time eclipse: 0.0 seconds.
find 85k .wav files, time eclipse: 0.0 seconds.
find 86k .wav files, time eclipse: 0.0 seconds.
find 87k .wav files, time eclipse: 0.0 seconds.
find 88k .wav files, time eclipse: 0.0 seconds.
find 89k .wav files, time eclipse: 0.0 seconds.
find 90k .wav files, time eclipse: 0.0 seconds.
file saved.
find 91k .wav files, time eclipse: 0.3 seconds.
find 92k .wav files, time eclipse: 0.0 seconds.
find 93k .wav files, time eclipse: 0.0 seconds.
find 94k .wav files, time eclipse: 0.0 seconds.
find 95k .wav files, time eclipse: 0.0 seconds.
find 96k .wav files, time eclipse: 0.0 seconds.
find 97k .wav files, time eclipse: 0.0 seconds.
find 98k .wav files, time eclipse: 0.0 seconds.
find 99k .wav files, time eclipse: 0.0 seconds.
find 100k .wav files, time eclipse: 0.0 seconds.
file saved.
find 101k .wav files, time eclipse: 0.3 seconds.
find 102k .wav files, time eclipse: 0.0 seconds.
find 103k .wav files, time eclipse: 0.0 seconds.
find 104k .wav files, time eclipse: 0.0 seconds.
find 1k .wav files, time eclipse: 0.0 seconds.
find 2k .wav files, time eclipse: 0.0 seconds.
find 3k .wav files, time eclipse: 0.0 seconds.
find 4k .wav files, time eclipse: 0.0 seconds.
find 5k .wav files, time eclipse: 0.0 seconds.
find 6k .wav files, time eclipse: 0.0 seconds.
find 7k .wav files, time eclipse: 0.0 seconds.
find 8k .wav files, time eclipse: 0.0 seconds.
find 9k .wav files, time eclipse: 0.0 seconds.
find 10k .wav files, time eclipse: 0.0 seconds.
file saved.
find 11k .wav files, time eclipse: 0.0 seconds.
find 12k .wav files, time eclipse: 0.0 seconds.
find 13k .wav files, time eclipse: 0.0 seconds.
find 14k .wav files, time eclipse: 0.0 seconds.
find 15k .wav files, time eclipse: 0.0 seconds.
find 16k .wav files, time eclipse: 0.0 seconds.
find 17k .wav files, time eclipse: 0.0 seconds.
find 18k .wav files, time eclipse: 0.0 seconds.
find 19k .wav files, time eclipse: 0.0 seconds.
find 20k .wav files, time eclipse: 0.0 seconds.
file saved.
find 21k .wav files, time eclipse: 0.1 seconds.
find 22k .wav files, time eclipse: 0.0 seconds.
find 23k .wav files, time eclipse: 0.0 seconds.
find 24k .wav files, time eclipse: 0.0 seconds.
find 25k .wav files, time eclipse: 0.0 seconds.
find 26k .wav files, time eclipse: 0.0 seconds.
find 27k .wav files, time eclipse: 0.0 seconds.
find 28k .wav files, time eclipse: 0.0 seconds.
Test set saved with 10275 samples to /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr100_cut_test.json
+ task=pretrain_mpmhb
+ mask_patch=400
+ num_clusters=512
+ mpmhb_weight=1.0
+ mpg_weight=1.0
+ mpc_weight=1.0
+ target_layer_idx=-1
+ cluster_update_freq=-1
+ dataset=librispeech360
+ tr_data=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ te_data=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr100_cut_test.json
+ dataset_mean=-4.2677393
+ dataset_std=4.5689974
+ target_length=1024
+ num_mel_bins=128
+ model_size=tiny
+ fshape=128
+ tshape=2
+ fstride=128
+ tstride=2
+ bal=none
+ batch_size=64
+ lr=5e-4
+ lr_patience=2
+ epoch=75
+ freqm=0
+ timem=0
+ mixup=0
+ num_workers=8
+ '[' pretrain_mpmhb = pretrain_mpmhb ']'
+ exp_dir=./exp/mask01-tiny-f128-t2-b64-lr5e-4-m400-e75-pretrain_mpmhb-librispeech360-mpmhb1.0-mpg1.0-mpc1.0
+ CUDA_CACHE_DISABLE=1
+ python -W ignore ../run.py --dataset librispeech360 --data-train /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json --data-val /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr100_cut_test.json --exp-dir ./exp/mask01-tiny-f128-t2-b64-lr5e-4-m400-e75-pretrain_mpmhb-librispeech360-mpmhb1.0-mpg1.0-mpc1.0 --label-csv ./data/class_labels_indices.csv --lr 5e-4 --n-epochs 75 --batch-size 64 --save_model False --freqm 0 --timem 0 --mixup 0 --bal none --tstride 2 --fstride 128 --fshape 128 --tshape 2 --dataset_mean -4.2677393 --dataset_std 4.5689974 --target_length 1024 --num_mel_bins 128 --model_size tiny --mask_patch 400 --n-print-steps 100 --task pretrain_mpmhb --lr_patience 2 --epoch_iter 800 --num_clusters 512 --mpmhb_weight 1.0 --mpg_weight 1.0 --mpc_weight 1.0 --target_layer_idx -1 --cluster_update_freq -1 --num-workers 8
I am process 2925259, running on scotia01.inf.ed.ac.uk: starting (Wed Jan 28 15:07:41 2026)
balanced sampler is not used
---------------the train dataloader---------------
now using following mask: 0 freq, 0 time
now using mix-up with rate 0.000000
now process librispeech360
use dataset mean -4.268 and std 4.569 to normalize the input.
number of classes is 527
---------------the evaluation dataloader---------------
now using following mask: 0 freq, 0 time
now using mix-up with rate 0.000000
now process librispeech360
use dataset mean -4.268 and std 4.569 to normalize the input.
number of classes is 527
Now train with librispeech360 with 104014 training samples, evaluate with 10275 samples
The num_mel_bins 128 and fshape 128 are same, masking a typical time frame, not using cluster masking.
pretraining patch split stride: frequency=128, time=2
pretraining patch shape: frequency=128, time=2
pretraining patch array dimension: frequency=1, time=512
pretraining number of patches=512

Creating experiment directory: ./exp/mask01-tiny-f128-t2-b64-lr5e-4-m400-e75-pretrain_mpmhb-librispeech360-mpmhb1.0-mpg1.0-mpc1.0
Now starting self-supervised pretraining for 75 epochs
Now running on : cuda
Total parameter number is : 6.145106000 million
Total trainable parameter number is : 6.145104000 million
current #steps=0, #epochs=1
start training...
2026-01-28 15:07:44.964486

--- Epoch 1: Updating Clusters & Re-labeling Dataset ---
Updating centroids based on Layer -1 features...
Running K-Means on 6553600 patches...
Centroids updated.
Generating cluster labels for the entire dataset (Teacher Pass)...
Labeled batch 0/813
Labeled batch 100/813
Labeled batch 200/813
Labeled batch 300/813
Labeled batch 400/813
Labeled batch 500/813
Labeled batch 600/813
Labeled batch 700/813
Labeled batch 800/813
Finished labeling. Stored IDs shape: torch.Size([104014, 512])
warm-up learning rate is 0.000000
   >> MPG: 0.359, MPC: 6.029, MPMHB: 6.390
warm-up learning rate is 0.000025
warm-up learning rate is 0.000050
Epoch: [1][100/1625]	Per Sample Total Time 0.05127	Per Sample Data Time 0.04725	Per Sample DNN Time 0.00402	Train Loss 12.1416	
   >> MPG: 0.266, MPC: 5.990, MPMHB: 5.886
warm-up learning rate is 0.000075
warm-up learning rate is 0.000100
Epoch: [1][200/1625]	Per Sample Total Time 0.02779	Per Sample Data Time 0.02383	Per Sample DNN Time 0.00396	Train Loss 12.0626	
   >> MPG: 0.186, MPC: 5.960, MPMHB: 5.917
warm-up learning rate is 0.000125
warm-up learning rate is 0.000150
Epoch: [1][300/1625]	Per Sample Total Time 0.01990	Per Sample Data Time 0.01597	Per Sample DNN Time 0.00393	Train Loss 11.3483	
   >> MPG: 0.169, MPC: 5.899, MPMHB: 5.281
warm-up learning rate is 0.000175
warm-up learning rate is 0.000200
Epoch: [1][400/1625]	Per Sample Total Time 0.01595	Per Sample Data Time 0.01203	Per Sample DNN Time 0.00392	Train Loss 11.5224	
   >> MPG: 0.149, MPC: 5.929, MPMHB: 5.444
warm-up learning rate is 0.000225
warm-up learning rate is 0.000250
Epoch: [1][500/1625]	Per Sample Total Time 0.01357	Per Sample Data Time 0.00966	Per Sample DNN Time 0.00391	Train Loss 10.9743	
   >> MPG: 0.156, MPC: 5.869, MPMHB: 4.949
warm-up learning rate is 0.000275
warm-up learning rate is 0.000300
Epoch: [1][600/1625]	Per Sample Total Time 0.01199	Per Sample Data Time 0.00809	Per Sample DNN Time 0.00391	Train Loss 10.9794	
   >> MPG: 0.154, MPC: 5.872, MPMHB: 4.954
warm-up learning rate is 0.000325
warm-up learning rate is 0.000350
Epoch: [1][700/1625]	Per Sample Total Time 0.01086	Per Sample Data Time 0.00696	Per Sample DNN Time 0.00390	Train Loss 10.8655	
   >> MPG: 0.158, MPC: 5.864, MPMHB: 4.843
warm-up learning rate is 0.000375
---------------- step 800 evaluation ----------------
masked acc train: 0.003828
nce loss train: 11.001174
masked acc eval: 0.003826
nce loss eval: 0.155553
# 2, step 0-800, lr: 3.750000e-04
# 2, step 0-800, training time: 550.099
---------------- evaluation finished ----------------
warm-up learning rate is 0.000400
Epoch: [1][800/1625]	Per Sample Total Time 0.58284	Per Sample Data Time 0.57903	Per Sample DNN Time 0.00381	Train Loss 10.8810	
   >> MPG: 0.161, MPC: 5.889, MPMHB: 4.831
warm-up learning rate is 0.000425
warm-up learning rate is 0.000450
Epoch: [1][900/1625]	Per Sample Total Time 0.00989	Per Sample Data Time 0.00591	Per Sample DNN Time 0.00398	Train Loss 10.5967	
   >> MPG: 0.134, MPC: 5.838, MPMHB: 4.625
warm-up learning rate is 0.000475
warm-up learning rate is 0.000500
Epoch: [1][1000/1625]	Per Sample Total Time 0.00704	Per Sample Data Time 0.00306	Per Sample DNN Time 0.00398	Train Loss 10.9717	
   >> MPG: 0.156, MPC: 5.873, MPMHB: 4.942
Epoch: [1][1100/1625]	Per Sample Total Time 0.00614	Per Sample Data Time 0.00210	Per Sample DNN Time 0.00404	Train Loss 10.6766	
   >> MPG: 0.133, MPC: 5.837, MPMHB: 4.706
Epoch: [1][1200/1625]	Per Sample Total Time 0.00566	Per Sample Data Time 0.00162	Per Sample DNN Time 0.00404	Train Loss 10.7351	
   >> MPG: 0.147, MPC: 5.801, MPMHB: 4.788
Epoch: [1][1300/1625]	Per Sample Total Time 0.00537	Per Sample Data Time 0.00134	Per Sample DNN Time 0.00403	Train Loss 10.1868	
   >> MPG: 0.137, MPC: 5.572, MPMHB: 4.478
Epoch: [1][1400/1625]	Per Sample Total Time 0.00516	Per Sample Data Time 0.00115	Per Sample DNN Time 0.00402	Train Loss 9.2183	
   >> MPG: 0.101, MPC: 4.961, MPMHB: 4.155
Epoch: [1][1500/1625]	Per Sample Total Time 0.00502	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00401	Train Loss 8.4107	
   >> MPG: 0.081, MPC: 4.440, MPMHB: 3.890
---------------- step 1600 evaluation ----------------
masked acc train: 0.131992
nce loss train: 7.831846
masked acc eval: 0.136183
nce loss eval: 0.079251
# 3, step 800-1600, lr: 5.000000e-04
# 3, step 800-1600, training time: 259.458
---------------- evaluation finished ----------------
Epoch: [1][1600/1625]	Per Sample Total Time 0.70353	Per Sample Data Time 0.69989	Per Sample DNN Time 0.00364	Train Loss 7.7659	
   >> MPG: 0.071, MPC: 4.201, MPMHB: 3.493
2026-01-28 15:21:20.761802
Epoch: [2][75/1625]	Per Sample Total Time 0.01124	Per Sample Data Time 0.00745	Per Sample DNN Time 0.00380	Train Loss 7.6931	
   >> MPG: 0.070, MPC: 4.237, MPMHB: 3.386
Epoch: [2][175/1625]	Per Sample Total Time 0.00767	Per Sample Data Time 0.00384	Per Sample DNN Time 0.00383	Train Loss 7.6303	
   >> MPG: 0.073, MPC: 3.998, MPMHB: 3.559
Epoch: [2][275/1625]	Per Sample Total Time 0.00647	Per Sample Data Time 0.00263	Per Sample DNN Time 0.00385	Train Loss 7.4385	
   >> MPG: 0.071, MPC: 3.941, MPMHB: 3.426
Epoch: [2][375/1625]	Per Sample Total Time 0.00587	Per Sample Data Time 0.00202	Per Sample DNN Time 0.00385	Train Loss 7.2951	
   >> MPG: 0.070, MPC: 3.832, MPMHB: 3.393
Epoch: [2][475/1625]	Per Sample Total Time 0.00548	Per Sample Data Time 0.00165	Per Sample DNN Time 0.00383	Train Loss 7.2438	
   >> MPG: 0.068, MPC: 3.806, MPMHB: 3.369
