+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source ../../../venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir -p ./exp
+ AFS_ROOT=/home/s2283874/ssast/datasets/speech_commands_v0.02
+ SCRATCH_ROOT=/disk/scratch/s2283874/speech_commands_v0.02
+ echo 'AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02'
AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02
+ echo 'Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02'
Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02
+ mkdir -p /home/s2283874/ssast/datasets/speech_commands_v0.02
+ '[' '!' -f /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz ']'
+ echo 'Downloading dataset to AFS...'
Downloading dataset to AFS...
+ wget https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz -O /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz
--2026-02-07 15:31:43--  https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz
Resolving storage.googleapis.com (storage.googleapis.com)... 2a00:1450:4009:c13::cf, 2a00:1450:4009:c04::cf, 2a00:1450:4009:c08::cf, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|2a00:1450:4009:c13::cf|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2428923189 (2.3G) [application/gzip]
Saving to: ‘/home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  554K 71m22s
    50K .......... .......... .......... .......... ..........  0%  562K 70m50s
   100K .......... .......... .......... .......... ..........  0% 1.93M 53m53s
   150K .......... .......... .......... .......... ..........  0% 2.04M 45m9s
   200K .......... .......... .......... .......... ..........  0% 2.20M 39m38s
   250K .......... .......... .......... .......... ..........  0% 1.99M 36m15s
   300K .......... .......... .......... .......... ..........  0% 2.42M 33m21s
   350K .......... .......... .......... .......... ..........  0% 2.24M 31m21s
   400K .......... .......... .......... .......... ..........  0% 4.80M 28m45s
   450K .......... .......... .......... .......... ..........  0% 5.48M 26m35s
   500K .......... .......... .......... .......... ..........  0% 5.48M 24m48s
   550K .......... .......... .......... .......... ..........  0% 5.48M 23m19s
   600K .......... .......... .......... .......... ..........  0% 4.09M 22m15s
   650K .......... .......... .......... .......... ..........  0% 4.34M 21m18s
   700K .......... .......... .......... .......... ..........  0% 7.00M 20m15s
   750K .......... .......... .......... .......... ..........  0% 4.16M 19m34s
   800K .......... .......... .......... .......... ..........  0% 6.97M 18m44s
   850K .......... .......... .......... .......... ..........  0% 7.21M 18m0s
   900K .......... .......... .......... .......... ..........  0% 8.61M 17m17s
   950K .......... .......... .......... .......... ..........  0% 8.84M 16m38s
  1000K .......... .......... .......... .......... ..........  0% 2.62M 16m33s
  1050K .......... .......... .......... .......... ..........  0% 38.7M 15m50s
  1100K .......... .......... .......... .......... ..........  0% 39.1M 15m11s
  1150K .......... .......... .......... .......... ..........  0% 30.7M 14m37s
  1200K .......... .......... .......... .......... ..........  0% 7.90M 14m13s
  1250K .......... .......... .......... .......... ..........  0% 37.2M 13m43s
  1300K .......... .......... .......... .......... ..........  0% 39.7M 13m14s
  1350K .......... .......... .......... .......... ..........  0% 16.2M 12m51s
  1400K .......... .......... .......... .......... ..........  0% 12.3M 12m31s
  1450K .......... .......... .......... .......... ..........  0% 15.2M 12m11s
  1500K .......... .......... .......... .......... ..........  0% 10.8M 11m54s
  1550K .......... .......... .......... .......... ..........  0% 7.44M 11m42s
  1600K .......... .......... .......... .......... ..........  0% 18.6M 11m24s
  1650K .......... .......... .......... .......... ..........  0% 14.7M 11m9s
  1700K .......... .......... .......... .......... ..........  0% 15.4M 10m54s
  1750K .......... .......... .......... .......... ..........  0% 12.2M 10m41s
  1800K .......... .......... .......... .......... ..........  0% 17.2M 10m27s
  1850K .......... .......... .......... .......... ..........  0% 13.1M 10m15s
  1900K .......... .......... .......... .......... ..........  0% 21.9M 10m2s
  1950K .......... .......... .......... .......... ..........  0% 13.2M 9m52s
  2000K .......... .......... .......... .......... ..........  0% 17.2M 9m40s
  2050K .......... .......... .......... .......... ..........  0% 11.8M 9m31s
  2100K .......... .......... .......... .......... ..........  0% 35.2M 9m20s
  2150K .......... .......... .......... .......... ..........  0% 18.5M 9m10s
  2200K .......... .......... .......... .......... ..........  0% 19.6M 9m0s
  2250K .......... .......... .......... .......... ..........  0% 17.6M 8m51s
  2300K .......... .......... .......... .......... ..........  0% 22.4M 8m42s
  2350K .......... .......... .......... .......... ..........  0% 18.2M 8m34s
  2400K .......... .......... .......... .......... ..........  0% 17.7M 8m26s
  2450K .......... .......... .......... .......... ..........  0% 23.4M 8m18s
  2500K .......... .......... .......... .......... ..........  0% 21.4M 8m10s
  2550K .......... .......... .......... .......... ..........  0% 23.0M 8m3s
  2600K .......... .......... .......... .......... ..........  0% 15.6M 7m56s
  2650K .......... .......... .......... .......... ..........  0% 47.5M 7m48s
  2700K .......... .......... .......... .......... ..........  0% 31.8M 7m41s
  2750K .......... .......... .......... .......... ..........  0% 26.2M 7m35s
  2800K .......... .......... .......... .......... ..........  0% 17.4M 7m29s
  2850K .......... .......... .......... .......... ..........  0% 23.1M 7m23s
  2900K .......... .......... .......... .......... ..........  0% 33.9M 7m17s
  2950K .......... .......... .......... .......... ..........  0% 20.1M 7m11s
  3000K .......... .......... .......... .......... ..........  0% 41.0M 7m5s
  3050K .......... .......... .......... .......... ..........  0% 30.8M 6m59s
  3100K .......... .......... .......... .......... ..........  0% 45.0M 6m54s
  3150K .......... .......... .......... .......... ..........  0% 23.2M 6m49s
  3200K .......... .......... .......... .......... ..........  0% 23.8M 6m44s
  3250K .......... .......... .......... .......... ..........  0% 27.2M 6m39s
  3300K .......... .......... .......... .......... ..........  0% 27.0M 6m34s
  3350K .......... .......... .......... .......... ..........  0% 37.0M 6m29s
  3400K .......... .......... .......... .......... ..........  0% 29.3M 6m25s
  3450K .......... .......... .......... .......... ..........  0% 40.9M 6m20s
  3500K .......... .......... .......... .......... ..........  0% 31.7M 6m16s
  3550K .......... .......... .......... .......... ..........  0% 27.2M 6m12s
  3600K .......... .......... .......... .......... ..........  0% 29.2M 6m8s
  3650K .......... .......... .......... .......... ..........  0% 39.5M 6m4s
  3700K .......... .......... .......... .......... ..........  0% 38.1M 6m0s
  3750K .......... .......... .......... .......... ..........  0% 29.7M 5m56s
  3800K .......... .......... .......... .......... ..........  0% 31.4M 5m52s
  3850K .......... .......... .......... .......... ..........  0% 39.7M 5m48s
  3900K .......... .......... .......... .......... ..........  0% 33.6M 5m45s
  3950K .......... .......... .......... .......... ..........  0% 36.9M 5m41s
  4000K .......... .......... .......... .......... ..........  0% 29.0M 5m38s
  4050K .......... .......... .......... .......... ..........  0% 30.1M 5m35s
